Month,Product,Sales
9/30/2023,Spring Dresses,50
5/31/2023,Spring Dresses,258
2/28/2023,Spring Dresses,38
9/30/2022,Summer Shorts,56
8/31/2023,Autumn Sweaters,79
4/30/2023,Winter Jackets,45
11/30/2022,Winter Jackets,50
9/30/2022,Winter Jackets,59
5/31/2023,Autumn Sweaters,67
9/30/2022,Winter Jackets,59
4/30/2022,Spring Dresses,255
6/30/2022,Winter Jackets,64
12/31/2022,Autumn Sweaters,73
5/31/2022,Autumn Sweaters,71
2/28/2022,Autumn Sweaters,68
2/28/2022,Summer Shorts,55
5/31/2023,Summer Shorts,54
5/31/2022,Winter Jackets,40
9/30/2022,Winter Jackets,59
12/31/2022,Autumn Sweaters,73
7/31/2023,Autumn Sweaters,86
3/31/2023,Summer Shorts,81
10/31/2023,Spring Dresses,43
6/30/2022,Spring Dresses,42
8/31/2022,Spring Dresses,44
10/31/2022,Spring Dresses,31
1/31/2023,Summer Shorts,56
2/28/2023,Spring Dresses,38
2/28/2022,Autumn Sweaters,68
7/31/2022,Summer Shorts,387
7/31/2022,Summer Shorts,387
6/30/2022,Winter Jackets,64
8/31/2022,Spring Dresses,44
7/31/2022,Autumn Sweaters,59
4/30/2023,Autumn Sweaters,83
6/30/2023,Winter Jackets,53
4/30/2023,Winter Jackets,45
12/31/2022,Autumn Sweaters,73
5/31/2022,Summer Shorts,56
1/31/2022,Autumn Sweaters,72
9/30/2022,Summer Shorts,56
4/30/2023,Autumn Sweaters,83
1/31/2023,Winter Jackets,317
5/31/2022,Winter Jackets,40
11/30/2022,Autumn Sweaters,345
11/30/2023,Autumn Sweaters,340
8/31/2022,Spring Dresses,44
12/31/2023,Winter Jackets,308
12/31/2022,Spring Dresses,36
2/28/2022,Spring Dresses,33
10/31/2022,Winter Jackets,60
6/30/2022,Autumn Sweaters,50
12/31/2023,Winter Jackets,308
12/31/2022,Spring Dresses,36
2/28/2023,Winter Jackets,318
12/31/2023,Summer Shorts,48
3/31/2023,Autumn Sweaters,70
4/30/2023,Summer Shorts,43
10/31/2023,Winter Jackets,60
8/31/2022,Autumn Sweaters,66
10/31/2023,Summer Shorts,62
9/30/2022,Winter Jackets,59
5/31/2023,Summer Shorts,54
5/31/2022,Spring Dresses,238
7/31/2022,Winter Jackets,48
12/31/2023,Summer Shorts,48
2/28/2023,Spring Dresses,38
3/31/2023,Spring Dresses,244
5/31/2023,Summer Shorts,54
12/31/2022,Spring Dresses,36
6/30/2022,Autumn Sweaters,50
8/31/2022,Autumn Sweaters,66
12/31/2022,Summer Shorts,74
10/31/2023,Spring Dresses,43
6/30/2022,Summer Shorts,367
5/31/2023,Spring Dresses,258
7/31/2022,Summer Shorts,387
1/31/2022,Spring Dresses,44
11/30/2023,Spring Dresses,43
5/31/2022,Winter Jackets,40
9/30/2022,Winter Jackets,59
3/31/2022,Winter Jackets,52
11/30/2022,Summer Shorts,72
12/31/2022,Autumn Sweaters,73
10/31/2022,Summer Shorts,66
12/31/2023,Winter Jackets,308
11/30/2022,Spring Dresses,36
7/31/2022,Spring Dresses,47
1/31/2023,Spring Dresses,49
7/31/2022,Winter Jackets,48
6/30/2022,Autumn Sweaters,50
4/30/2022,Winter Jackets,52
3/31/2023,Autumn Sweaters,70
2/28/2022,Summer Shorts,55
3/31/2023,Winter Jackets,50
9/30/2022,Autumn Sweaters,363
12/31/2022,Winter Jackets,285
5/31/2022,Autumn Sweaters,71
5/31/2023,Winter Jackets,41
2/28/2022,Autumn Sweaters,68
4/30/2022,Autumn Sweaters,75
4/30/2022,Spring Dresses,255
7/31/2023,Autumn Sweaters,86
10/31/2023,Summer Shorts,62
4/30/2022,Summer Shorts,55
11/30/2023,Autumn Sweaters,340
5/31/2023,Spring Dresses,258
8/31/2022,Autumn Sweaters,66
10/31/2023,Summer Shorts,62
4/30/2023,Summer Shorts,43
10/31/2023,Spring Dresses,43
1/31/2023,Summer Shorts,56
7/31/2022,Winter Jackets,48
3/31/2023,Spring Dresses,244
4/30/2023,Summer Shorts,43
4/30/2023,Spring Dresses,255
6/30/2022,Spring Dresses,42
3/31/2023,Spring Dresses,244
3/31/2023,Spring Dresses,244
10/31/2023,Spring Dresses,43
1/31/2023,Winter Jackets,317
1/31/2023,Autumn Sweaters,63
11/30/2022,Spring Dresses,36
6/30/2023,Spring Dresses,30
4/30/2022,Summer Shorts,55
2/28/2023,Spring Dresses,38
3/31/2023,Autumn Sweaters,70
2/28/2022,Autumn Sweaters,68
2/28/2023,Winter Jackets,318
3/31/2023,Autumn Sweaters,70
2/28/2022,Winter Jackets,319
5/31/2023,Autumn Sweaters,67
2/28/2022,Spring Dresses,33
12/31/2023,Autumn Sweaters,64
12/31/2023,Spring Dresses,43
12/31/2022,Summer Shorts,74
2/28/2023,Summer Shorts,49
10/31/2022,Autumn Sweaters,366
1/31/2023,Autumn Sweaters,63
4/30/2022,Autumn Sweaters,75
4/30/2022,Winter Jackets,52
8/31/2022,Spring Dresses,44
5/31/2022,Summer Shorts,56
5/31/2022,Winter Jackets,40
4/30/2023,Summer Shorts,43
5/31/2022,Summer Shorts,56
11/30/2023,Autumn Sweaters,340
3/31/2023,Spring Dresses,244
2/28/2023,Summer Shorts,49
11/30/2023,Spring Dresses,43
11/30/2023,Spring Dresses,43
4/30/2023,Spring Dresses,255
6/30/2022,Summer Shorts,367
3/31/2022,Winter Jackets,52
3/31/2022,Autumn Sweaters,62
1/31/2022,Winter Jackets,294
3/31/2023,Spring Dresses,244
1/31/2022,Winter Jackets,294
9/30/2022,Spring Dresses,37
12/31/2023,Autumn Sweaters,64
12/31/2022,Autumn Sweaters,73
11/30/2023,Winter Jackets,51
1/31/2022,Winter Jackets,294
4/30/2022,Autumn Sweaters,75
4/30/2023,Winter Jackets,45
4/30/2023,Autumn Sweaters,83
4/30/2023,Summer Shorts,43
6/30/2023,Winter Jackets,53
6/30/2022,Spring Dresses,42
12/31/2023,Winter Jackets,308
5/31/2023,Summer Shorts,54
7/31/2023,Autumn Sweaters,86
7/31/2022,Spring Dresses,47
4/30/2022,Autumn Sweaters,75
1/31/2023,Summer Shorts,56
10/31/2023,Spring Dresses,43
3/31/2023,Winter Jackets,50
8/31/2022,Winter Jackets,56
8/31/2023,Spring Dresses,51
11/30/2023,Autumn Sweaters,340
6/30/2023,Winter Jackets,53
12/31/2022,Summer Shorts,74
12/31/2023,Spring Dresses,43
4/30/2023,Spring Dresses,255
6/30/2023,Winter Jackets,53
7/31/2023,Autumn Sweaters,86
4/30/2022,Autumn Sweaters,75
11/30/2023,Spring Dresses,43
11/30/2023,Spring Dresses,43
12/31/2022,Autumn Sweaters,73
10/31/2023,Winter Jackets,60
10/31/2022,Summer Shorts,66
9/30/2022,Winter Jackets,59
12/31/2023,Spring Dresses,43
6/30/2022,Summer Shorts,367
3/31/2022,Spring Dresses,240
6/30/2023,Winter Jackets,53
9/30/2022,Spring Dresses,37
1/31/2023,Autumn Sweaters,63
12/31/2023,Summer Shorts,48
3/31/2022,Spring Dresses,240
5/31/2022,Summer Shorts,56
3/31/2023,Spring Dresses,244
12/31/2023,Autumn Sweaters,64
1/31/2022,Winter Jackets,294
6/30/2023,Winter Jackets,53
1/31/2022,Autumn Sweaters,72
4/30/2022,Autumn Sweaters,75
6/30/2022,Autumn Sweaters,50
8/31/2023,Autumn Sweaters,79
1/31/2022,Spring Dresses,44
11/30/2023,Autumn Sweaters,340
8/31/2022,Autumn Sweaters,66
11/30/2023,Summer Shorts,65
9/30/2023,Autumn Sweaters,363
6/30/2022,Autumn Sweaters,50
3/31/2022,Autumn Sweaters,62
1/31/2023,Spring Dresses,49
9/30/2022,Summer Shorts,56
9/30/2022,Winter Jackets,59
9/30/2022,Winter Jackets,59
4/30/2023,Winter Jackets,45
1/31/2023,Summer Shorts,56
11/30/2022,Summer Shorts,72
3/31/2022,Autumn Sweaters,62
5/31/2023,Summer Shorts,54
5/31/2023,Winter Jackets,41
9/30/2022,Winter Jackets,59
10/31/2022,Autumn Sweaters,366
7/31/2023,Spring Dresses,43
11/30/2022,Summer Shorts,72
11/30/2022,Autumn Sweaters,345
8/31/2022,Winter Jackets,56
4/30/2022,Winter Jackets,52
3/31/2022,Autumn Sweaters,62
12/31/2023,Summer Shorts,48
12/31/2022,Spring Dresses,36
1/31/2022,Spring Dresses,44
9/30/2022,Summer Shorts,56
10/31/2023,Summer Shorts,62
9/30/2023,Winter Jackets,51
11/30/2023,Spring Dresses,43
2/28/2022,Autumn Sweaters,68
12/31/2023,Winter Jackets,308
7/31/2022,Spring Dresses,47
7/31/2023,Spring Dresses,43
11/30/2023,Spring Dresses,43
9/30/2022,Spring Dresses,37
2/28/2022,Summer Shorts,55
5/31/2023,Autumn Sweaters,67
3/31/2023,Spring Dresses,244
7/31/2023,Summer Shorts,411
8/31/2022,Winter Jackets,56
9/30/2022,Autumn Sweaters,363
11/30/2023,Winter Jackets,51
6/30/2022,Winter Jackets,64
9/30/2022,Autumn Sweaters,363
3/31/2022,Spring Dresses,240
7/31/2023,Winter Jackets,50
6/30/2022,Autumn Sweaters,50
4/30/2023,Autumn Sweaters,83
1/31/2023,Winter Jackets,317
9/30/2022,Autumn Sweaters,363
9/30/2023,Spring Dresses,50
12/31/2023,Autumn Sweaters,64
6/30/2022,Autumn Sweaters,50
6/30/2022,Summer Shorts,367
4/30/2023,Spring Dresses,255
12/31/2023,Autumn Sweaters,64
10/31/2022,Winter Jackets,60
3/31/2022,Autumn Sweaters,62
2/28/2023,Summer Shorts,49
4/30/2022,Winter Jackets,52
6/30/2022,Summer Shorts,367
11/30/2023,Winter Jackets,51
8/31/2022,Spring Dresses,44
5/31/2022,Winter Jackets,40
4/30/2023,Spring Dresses,255
9/30/2023,Autumn Sweaters,363
11/30/2023,Winter Jackets,51
10/31/2023,Spring Dresses,43
4/30/2022,Winter Jackets,52
3/31/2023,Summer Shorts,81
5/31/2022,Summer Shorts,56
1/31/2023,Winter Jackets,317
3/31/2022,Autumn Sweaters,62
4/30/2023,Winter Jackets,45
5/31/2022,Summer Shorts,56
7/31/2023,Autumn Sweaters,86
3/31/2022,Winter Jackets,52
6/30/2023,Summer Shorts,389
7/31/2022,Autumn Sweaters,59
8/31/2023,Spring Dresses,51
12/31/2023,Summer Shorts,48
1/31/2023,Autumn Sweaters,63
9/30/2023,Summer Shorts,56
4/30/2022,Autumn Sweaters,75
6/30/2023,Winter Jackets,53
3/31/2022,Autumn Sweaters,62
7/31/2022,Winter Jackets,48
1/31/2023,Autumn Sweaters,63
10/31/2023,Winter Jackets,60
2/28/2023,Winter Jackets,318
6/30/2022,Summer Shorts,367
4/30/2022,Autumn Sweaters,75
3/31/2023,Winter Jackets,50
10/31/2022,Summer Shorts,66
2/28/2023,Winter Jackets,318
11/30/2022,Spring Dresses,36
3/31/2023,Spring Dresses,244
10/31/2022,Summer Shorts,66
4/30/2022,Spring Dresses,255
12/31/2023,Summer Shorts,48
2/28/2022,Winter Jackets,319
9/30/2022,Summer Shorts,56
10/31/2023,Summer Shorts,62
12/31/2023,Winter Jackets,308
7/31/2023,Summer Shorts,411
5/31/2022,Spring Dresses,238
7/31/2023,Autumn Sweaters,86
3/31/2022,Winter Jackets,52
7/31/2023,Spring Dresses,43
3/31/2023,Spring Dresses,244
5/31/2022,Winter Jackets,40
2/28/2022,Summer Shorts,55
12/31/2022,Spring Dresses,36
4/30/2022,Winter Jackets,52
10/31/2022,Autumn Sweaters,366
11/30/2022,Spring Dresses,36
3/31/2022,Winter Jackets,52
1/31/2023,Spring Dresses,49
7/31/2022,Summer Shorts,387
5/31/2023,Spring Dresses,258
2/28/2022,Winter Jackets,319
8/31/2022,Winter Jackets,56
10/31/2022,Winter Jackets,60
10/31/2022,Spring Dresses,31
9/30/2023,Summer Shorts,56
2/28/2022,Autumn Sweaters,68
5/31/2023,Winter Jackets,41
10/31/2023,Spring Dresses,43
5/31/2022,Winter Jackets,40
6/30/2023,Summer Shorts,389
11/30/2023,Winter Jackets,51
12/31/2022,Winter Jackets,285
1/31/2022,Autumn Sweaters,72
9/30/2022,Autumn Sweaters,363
6/30/2023,Spring Dresses,30
8/31/2022,Summer Shorts,417
5/31/2022,Summer Shorts,56
4/30/2023,Winter Jackets,45
2/28/2023,Spring Dresses,38
10/31/2022,Summer Shorts,66
11/30/2023,Summer Shorts,65
7/31/2023,Spring Dresses,43
11/30/2023,Spring Dresses,43
5/31/2022,Summer Shorts,56
10/31/2022,Summer Shorts,66
5/31/2023,Summer Shorts,54
12/31/2022,Winter Jackets,285
4/30/2022,Winter Jackets,52
11/30/2023,Autumn Sweaters,340
3/31/2023,Spring Dresses,244
5/31/2022,Autumn Sweaters,71
11/30/2023,Autumn Sweaters,340
6/30/2023,Autumn Sweaters,74
4/30/2023,Winter Jackets,45
10/31/2022,Summer Shorts,66
1/31/2022,Winter Jackets,294
1/31/2022,Summer Shorts,51
8/31/2023,Winter Jackets,47
11/30/2023,Autumn Sweaters,340
4/30/2023,Spring Dresses,255
4/30/2023,Summer Shorts,43
7/31/2022,Winter Jackets,48
2/28/2023,Autumn Sweaters,87
9/30/2022,Winter Jackets,59
10/31/2022,Spring Dresses,31
2/28/2022,Spring Dresses,33
3/31/2023,Spring Dresses,244
11/30/2022,Autumn Sweaters,345
12/31/2022,Winter Jackets,285
8/31/2022,Autumn Sweaters,66
12/31/2022,Winter Jackets,285
4/30/2023,Winter Jackets,45
12/31/2022,Summer Shorts,74
6/30/2022,Winter Jackets,64
8/31/2023,Autumn Sweaters,79
10/31/2023,Winter Jackets,60
7/31/2023,Summer Shorts,411
9/30/2022,Autumn Sweaters,363
5/31/2022,Summer Shorts,56
5/31/2022,Autumn Sweaters,71
3/31/2023,Winter Jackets,50
5/31/2022,Spring Dresses,238
